0,94395,-1
1,94538,-1
1,94681,-1
1,94967,-1
0,95109,-1
0,95252,-1
0,95395,-1
1,95395,-1
0,95538,-1
1,95538,-1
0,95681,-1
1,95681,-1
0,95967,-1
1,95967,-1
0,96395,-1
1,96395,-1
0,96824,-1
1,96824,-1
0,97252,-1
1,97252,-1
0,97681,-1
1,97681,-1
0,97824,-1
1,97824,-1
0,97967,-1
1,97967,-1
0,98252,-1
1,98252,-1
0,98681,-1
1,98681,-1
0,99109,-1
1,99109,-1
0,99538,-1
1,99538,-1
0,99967,-1
1,99967,-1
0,100252,-1
1,100252,-1
0,100538,-1
1,100538,-1
0,100967,-1
1,100967,-1
0,101395,-1
1,101395,-1
0,101824,-1
1,101824,-1
0,102252,-1
1,102252,-1
0,102395,-1
1,102395,-1
0,102538,-1
1,102538,-1
0,102824,-1
1,102824,-1
0,103252,-1
1,103252,-1
0,103681,-1
1,103681,-1
0,103967,-1
1,103967,-1
0,104538,-1
1,104538,-1
0,104824,-1
1,104824,-1
0,105109,-1
1,105109,-1
1,105252,-1
1,105300,-1
1,105347,-1
0,105395,-1
1,105538,-1
1,105609,-1
0,105681,-1
1,105752,-1
1,105824,-1
1,105895,-1
0,105967,-1
1,106038,-1
1,106109,-1
1,106181,-1
0,106252,-1
0,106300,-1
0,106347,-1
1,106395,-1
0,106467,-1
1,106538,-1
1,106586,-1
1,106633,-1
0,106681,-1
1,106824,-1
1,106896,-1
0,106967,-1
1,107038,-1
0,107109,-1
0,107181,-1
1,107252,-1
1,107324,-1
0,107395,-1
0,107443,-1
0,107490,-1
1,107538,-1
0,107681,-1
0,107728,-1
1,107776,-1
1,107824,-1
0,107967,-1
1,108015,-1
1,108062,-1
1,108109,-1
1,108252,-1
1,108300,-1
1,108347,-1
0,108395,-1
0,108467,-1
1,108538,-1
0,108681,-1
0,108752,-1
1,108824,-1
0,108895,-1
1,108967,-1
1,109109,-1
0,109181,-1
1,109252,-1
1,109323,-1
0,109395,-1
1,109467,-1
1,109538,-1
0,109681,-1
0,109728,-1
0,109776,-1
1,109824,-1
0,109895,-1
1,109967,-1
1,110109,-1
1,110181,-1
0,110252,-1
1,110324,-1
1,110395,-1
1,110467,-1
0,110538,-1
1,110609,-1
1,110681,-1
1,110752,-1
0,110824,-1
0,110871,-1
0,110919,-1
1,110967,-1
0,111038,-1
1,111109,-1
1,111157,-1
1,111205,-1
0,111252,-1
0,111395,-1
1,111467,-1
0,111538,-1
0,111586,-1
0,111633,-1
1,111681,-1
1,111752,-1
0,111824,-1
0,111895,-1
1,111967,-1
0,112109,-1
0,112181,-1
1,112252,-1
0,112395,-1
0,112443,-1
0,112490,-1
1,112538,-1
0,112681,-1
0,112752,-1
1,112824,-1
1,112967,-1
1,113038,-1
0,113109,-1
1,113157,-1
1,113205,-1
0,113252,-1
1,113395,-1
0,113467,-1
1,113538,-1
0,113681,-1
1,113753,-1
0,113824,-1
1,113895,-1
0,113967,-1
0,114038,-1
0,114109,-1
0,114181,-1
0,114252,-1
1,114252,-1
0,114395,-1
0,114443,-1
0,114490,-1
1,114538,-1
0,114681,-1
1,114752,-1
0,114824,-1
1,114895,-1
1,114967,-1
1,115038,-1
0,115109,-1
1,115181,-1
1,115252,-1
1,115324,-1
0,115395,-1
1,115443,-1
1,115490,-1
1,115538,-1
0,115609,-1
1,115681,-1
1,115728,-1
1,115776,-1
0,115824,-1
0,115895,-1
1,115967,-1
0,116109,-1
1,116181,-1
0,116252,-1
1,116324,-1
1,116395,-1
1,116467,-1
0,116538,-1
0,116586,-1
0,116633,-1
1,116681,-1
0,116824,-1
0,116871,-1
1,116919,-1
1,116967,-1
1,117109,-1
0,117157,-1
0,117205,-1
1,117252,-1
0,117324,-1
1,117395,-1
1,117443,-1
1,117490,-1
0,117538,-1
0,117609,-1
1,117681,-1
0,117824,-1
1,117895,-1
0,117967,-1
0,118038,-1
1,118109,-1
1,118252,-1
1,118324,-1
0,118395,-1
1,118467,-1
0,118538,-1
0,118609,-1
1,118681,-1
0,118824,-1
0,118871,-1
0,118919,-1
1,118967,-1
0,119038,-1
1,119109,-1
1,119252,-1
1,119324,-1
0,119395,-1
1,119467,-1
1,119538,-1
1,119609,-1
0,119681,-1
1,119752,-1
1,119824,-1
1,119895,-1
0,119967,-1
1,119967,-1
1,120109,-1
0,120157,-1
0,120205,-1
1,120252,-1
1,120324,-1
1,120395,-1
1,120467,-1
0,120538,-1
1,120609,-1
0,120681,-1
1,120752,-1
0,120824,-1
1,120895,-1
0,120967,-1
1,121038,-1
0,121109,-1
1,121109,-1
1,121395,-1
0,121681,-1
1,121681,-1
1,121967,-1
0,122252,-1
1,122252,-1
0,122395,-1
0,122467,-1
1,122538,-1
0,122681,-1
0,122752,-1
1,122824,-1
0,123109,-1
0,123252,-1
0,123395,-1
1,123395,-1
0,123538,-1
0,123609,-1
1,123681,-1
0,123824,-1
1,123895,-1
1,123967,-1
0,124109,-1
1,124181,-1
0,124252,-1
0,124395,-1
0,124467,-1
1,124538,-1
0,124681,-1
1,124752,-1
1,124824,-1
0,124967,-1
1,125038,-1
0,125109,-1
0,125181,-1
1,125252,-1
0,125324,-1
1,125395,-1
1,125467,-1
0,125538,-1
0,125609,-1
1,125681,-1
0,125824,-1
1,125895,-1
1,125967,-1
0,126109,-1
0,126181,-1
1,126252,-1
0,126395,-1
1,126467,-1
0,126538,-1
0,126681,-1
1,126752,-1
1,126824,-1
0,126967,-1
0,127038,-1
1,127109,-1
0,127181,-1
1,127252,-1
0,127324,-1
1,127395,-1
1,127467,-1
0,127538,-1
1,127609,-1
0,127681,-1
0,127752,-1
0,127824,-1
0,127967,-1
1,127967,-1
0,128109,-1
0,128181,-1
1,128252,-1
0,128395,-1
1,128467,-1
1,128538,-1
0,128681,-1
1,128752,-1
0,128824,-1
0,128967,-1
0,129038,-1
1,129109,-1
0,129252,-1
1,129324,-1
1,129395,-1
0,129538,-1
1,129609,-1
0,129681,-1
0,129752,-1
1,129824,-1
0,129895,-1
1,129967,-1
1,130038,-1
0,130109,-1
0,130181,-1
1,130252,-1
0,130395,-1
1,130467,-1
1,130538,-1
0,130681,-1
0,130752,-1
1,130824,-1
0,130895,-1
1,130967,-1
0,131038,-1
1,131109,-1
0,131181,-1
1,131252,-1
0,131324,-1
1,131395,-1
1,131467,-1
0,131538,-1
1,131681,-1
1,131752,-1
0,131824,-1
1,131967,-1
1,132038,-1
0,132109,-1
0,132181,-1
1,132252,-1
1,132324,-1
1,132395,-1
0,132467,-1
0,132538,-1
1,132538,-1
0,132681,-1
0,132752,-1
1,132824,-1
1,132967,-1
0,133038,-1
1,133109,-1
0,133252,-1
1,133324,-1
1,133395,-1
0,133538,-1
0,133609,-1
1,133681,-1
1,133824,-1
0,133895,-1
1,133967,-1
0,134109,-1
1,134181,-1
1,134252,-1
0,134324,-1
1,134395,-1
0,134467,-1
1,134538,-1
1,134609,-1
0,134681,-1
0,134824,-1
1,134824,-1
0,134967,-1
1,135038,-1
1,135109,-1
1,135252,-1
0,135324,-1
1,135395,-1
0,135538,-1
0,135609,-1
1,135681,-1
1,135752,-1
0,135824,-1
1,135895,-1
1,135967,-1
0,136109,-1
0,136181,-1
1,136252,-1
0,136324,-1
1,136395,-1
1,136467,-1
0,136538,-1
0,136681,-1
1,136824,-1
1,136895,-1
0,136967,-1
0,137038,-1
0,137109,-1
1,137109,-1
0,137252,-1
0,137324,-1
1,137395,-1
1,137538,-1
0,137609,-1
1,137681,-1
0,137824,-1
1,137895,-1
1,137967,-1
0,138109,-1
0,138252,-1
1,138252,-1
1,138395,-1
0,138467,-1
1,138538,-1
0,138681,-1
1,138752,-1
1,138824,-1
1,138967,-1
0,139038,-1
1,139109,-1
1,139181,-1
0,139252,-1
0,139395,-1
1,139395,-1
0,139538,-1
1,139538,-1
0,139681,-1
1,139681,-1
0,139824,-1
0,139967,-1
1,139967,-1
0,140109,-1
0,140252,-1
1,140252,-1
0,140395,-1
1,140395,-1
0,140538,-1
0,140681,-1
1,140681,-1
0,140824,-1
1,140824,-1
0,140967,-1
1,141109,-1
1,141181,-1
1,141252,-1
1,141324,-1
1,141395,-1
1,141467,-1
1,141538,-1
1,141609,-1
0,141681,-1
1,141681,-1
2,141824,146109
0,146252,-1
1,146252,-1
0,160109,-1
0,160252,-1
1,160395,-1
1,160538,-1
0,161252,-1
1,161395,-1
1,161681,-1
1,161824,-1
1,161967,-1
0,162395,-1
1,162538,-1
1,162681,-1
1,162824,-1
1,163109,-1
0,163395,-1
1,163681,-1
1,163967,-1
1,164252,-1
0,164538,-1
1,165109,-1
1,165681,-1
0,165967,-1
1,166395,-1
1,166538,-1
0,166681,-1
0,166824,-1
1,167538,-1
1,167681,-1
1,167824,-1
0,167967,-1
0,168681,-1
1,168824,-1
1,168967,-1
0,169109,-1
0,169395,-1
1,169681,-1
1,169967,-1
1,170252,-1
1,170538,-1
1,170824,-1
1,170967,-1
0,171109,-1
0,171252,-1
1,171395,-1
1,171681,-1
0,171967,-1
0,172252,-1
1,172538,-1
1,172824,-1
1,173109,-1
1,173252,-1
1,173395,-1
0,173538,-1
1,173681,-1
0,173967,-1
1,174252,-1
0,174538,-1
1,174824,-1
0,175109,-1
0,175252,-1
1,175395,-1
1,175681,-1
1,175824,-1
1,175967,-1
0,176252,-1
1,176538,-1
0,176824,-1
0,176967,-1
1,177109,-1
1,177395,-1
0,177681,-1
1,178252,-1
1,178538,-1
0,178681,-1
1,178824,-1
1,179109,-1
1,179395,-1
1,179681,-1
1,179967,-1
1,180109,-1
0,180252,-1
0,180395,-1
1,180538,-1
0,180824,-1
1,181109,-1
1,181395,-1
1,181681,-1
0,181967,-1
1,182252,-1
1,182395,-1
0,182538,-1
1,182824,-1
0,183109,-1
1,183395,-1
0,183681,-1
1,183967,-1
0,184252,-1
1,184538,-1
0,184681,-1
0,184824,-1
1,185109,-1
0,185252,-1
0,185395,-1
0,185538,-1
1,185681,-1
0,185967,-1
1,186252,-1
0,186538,-1
1,186824,-1
1,187109,-1
0,187252,-1
1,187395,-1
2,187538,191824
0,191967,-1
1,191967,-1
0,192681,-1
1,192824,-1
1,193109,-1
0,193395,-1
0,193681,-1
1,193967,-1
0,194217,-1
1,194252,-1
0,194538,-1
1,194681,-1
0,194967,-1
1,195109,-1
0,195395,-1
0,195681,-1
1,195967,-1
0,196109,-1
1,196252,-1
1,196502,-1
1,196538,-1
0,196824,-1
0,197109,-1
0,197252,-1
1,197395,-1
0,197645,-1
0,197681,-1
0,197967,-1
1,198109,-1
0,198252,-1
1,198538,-1
0,198788,-1
1,198824,-1
0,199109,-1
1,199252,-1
1,199395,-1
0,199681,-1
1,199967,-1
1,200252,-1
0,200538,-1
0,201109,-1
1,201109,-1
0,201538,-1
0,201681,-1
1,201824,-1
1,201967,-1
0,202109,-1
1,202252,-1
0,202538,-1
0,202681,-1
1,202824,-1
0,202967,-1
1,203109,-1
1,203359,-1
1,203395,-1
0,203681,-1
1,203824,-1
1,203967,-1
0,204109,-1
0,204252,-1
1,204538,-1
0,204824,-1
1,205109,-1
1,205252,-1
1,205395,-1
0,205681,-1
1,205681,-1
0,205967,-1
0,206109,-1
0,206252,-1
1,206395,-1
1,206538,-1
0,206824,-1
1,206824,-1
0,207109,-1
1,207395,-1
1,207538,-1
1,207681,-1
0,207824,-1
0,207967,-1
1,207967,-1
1,208395,-1
0,208538,-1
1,208824,-1
0,209109,-1
0,209252,-1
1,209395,-1
1,209538,-1
0,209681,-1
0,209824,-1
1,209967,-1
1,210109,-1
0,210252,-1
1,210252,-1
0,210681,-1
0,210824,-1
1,211109,-1
0,211395,-1
0,211538,-1
1,211681,-1
1,211967,-1
0,212109,-1
0,212252,-1
0,212395,-1
0,212538,-1
1,212538,-1
0,212824,-1
0,212967,-1
0,213252,-1
1,213395,-1
0,213538,-1
1,213824,-1
0,213967,-1
0,214109,-1
0,214252,-1
1,214252,-1
1,214538,-1
0,214681,-1
0,214824,-1
1,214824,-1
0,215109,-1
1,215252,-1
0,215538,-1
1,215681,-1
1,215824,-1
1,216109,-1
0,216252,-1
0,216395,-1
0,216538,-1
1,216538,-1
0,216681,-1
1,216681,-1
0,216824,-1
1,216824,-1
0,217109,-1
1,217109,-1
1,217395,-1
0,217681,-1
1,217681,-1
1,217967,-1
0,218252,-1
0,218395,-1
1,218538,-1
1,218681,-1
0,218824,-1
0,218895,-1
0,218967,-1
0,219038,-1
1,219109,-1
1,219181,-1
1,219252,-1
1,219324,-1
0,219395,-1
0,220538,-1
0,220681,-1
0,220752,-1
1,220824,-1
0,220967,-1
0,221038,-1
0,221109,-1
0,221252,-1
1,221324,-1
0,221395,-1
0,221681,-1
1,221681,-1
1,221824,-1
1,221895,-1
0,221967,-1
0,222038,-1
1,222109,-1
0,222252,-1
1,222324,-1
0,222395,-1
0,222467,-1
1,222538,-1
1,222609,-1
0,222681,-1
0,222752,-1
1,222824,-1
0,222967,-1
1,223038,-1
0,223109,-1
0,223181,-1
1,223252,-1
0,223395,-1
0,223467,-1
1,223538,-1
0,223609,-1
1,223681,-1
1,223752,-1
0,223824,-1
1,223895,-1
0,223967,-1
0,224109,-1
0,224181,-1
0,224252,-1
0,224324,-1
1,224395,-1
0,224538,-1
0,224609,-1
1,224681,-1
1,224752,-1
1,224824,-1
0,224967,-1
0,225038,-1
1,225109,-1
0,225252,-1
0,225324,-1
1,225395,-1
0,225467,-1
1,225538,-1
0,225681,-1
1,225824,-1
0,225895,-1
1,225967,-1
1,226038,-1
0,226109,-1
0,226181,-1
1,226252,-1
0,226395,-1
0,226467,-1
0,226538,-1
1,226609,-1
1,226681,-1
0,226824,-1
0,226895,-1
1,226967,-1
0,227038,-1
1,227109,-1
1,227181,-1
0,227252,-1
0,227324,-1
1,227395,-1
0,227538,-1
0,227609,-1
0,227681,-1
0,227752,-1
1,227824,-1
0,227967,-1
1,228109,-1
0,228181,-1
1,228252,-1
1,228324,-1
0,228395,-1
0,228467,-1
1,228538,-1
1,228681,-1
0,228752,-1
0,228824,-1
0,228895,-1
1,228967,-1
0,229109,-1
0,229181,-1
1,229252,-1
0,229324,-1
1,229395,-1
1,229467,-1
0,229538,-1
1,229609,-1
0,229681,-1
1,229824,-1
0,229895,-1
1,229967,-1
1,230038,-1
0,230109,-1
1,230181,-1
1,230252,-1
1,230300,-1
1,230347,-1
0,230395,-1
0,230467,-1
1,230538,-1
0,230609,-1
1,230681,-1
0,230824,-1
1,230824,-1
1,230967,-1
0,231038,-1
0,231109,-1
0,231181,-1
1,231252,-1
0,231395,-1
0,231467,-1
1,231538,-1
0,231609,-1
1,231681,-1
1,231752,-1
0,231824,-1
1,231895,-1
0,231967,-1
1,232109,-1
1,232181,-1
0,232252,-1
0,232324,-1
1,232395,-1
0,232538,-1
1,232609,-1
0,232681,-1
0,232752,-1
1,232824,-1
0,232895,-1
1,232967,-1
1,233038,-1
0,233109,-1
1,233252,-1
1,233324,-1
0,233395,-1
1,233467,-1
1,233538,-1
0,233681,-1
1,233752,-1
0,233824,-1
0,233895,-1
1,233967,-1
1,234038,-1
0,234109,-1
0,234181,-1
1,234252,-1
0,234395,-1
0,234467,-1
1,234538,-1
0,234609,-1
1,234681,-1
0,234824,-1
1,234895,-1
1,234967,-1
1,235038,-1
0,235109,-1
0,235181,-1
1,235252,-1
0,235395,-1
1,235395,-1
0,235538,-1
0,235609,-1
0,235681,-1
0,235752,-1
1,235824,-1
0,235967,-1
0,236038,-1
1,236109,-1
0,236181,-1
1,236252,-1
1,236324,-1
0,236395,-1
0,236538,-1
1,236538,-1
0,236681,-1
1,236752,-1
0,236824,-1
0,236895,-1
1,236967,-1
0,237109,-1
1,237181,-1
1,237252,-1
0,237324,-1
1,237395,-1
1,237467,-1
0,237538,-1
0,237681,-1
1,237681,-1
0,237967,-1
0,238038,-1
0,238109,-1
1,238109,-1
0,238395,-1
0,238467,-1
0,238538,-1
1,238538,-1
0,238681,-1
1,238681,-1
0,238824,-1
1,238824,-1
0,239038,-1
1,239038,-1
0,239252,-1
1,239252,-1
1,239395,-1
1,239443,-1
1,239490,-1
0,239538,-1
0,239609,-1
1,239681,-1
0,239752,-1
1,239824,-1
1,239871,-1
1,239919,-1
0,239967,-1
1,240109,-1
0,240181,-1
1,240252,-1
0,240324,-1
1,240395,-1
1,240467,-1
0,240538,-1
1,240609,-1
0,240681,-1
0,240752,-1
1,240824,-1
1,240895,-1
0,240967,-1
0,241038,-1
1,241109,-1
0,241252,-1
0,241324,-1
0,241395,-1
1,241467,-1
1,241538,-1
0,241681,-1
0,241752,-1
1,241824,-1
1,241895,-1
0,241967,-1
1,242038,-1
0,242109,-1
0,242181,-1
1,242252,-1
0,242395,-1
1,242467,-1
0,242538,-1
1,242609,-1
1,242681,-1
0,242824,-1
0,242895,-1
1,242967,-1
0,243038,-1
1,243109,-1
1,243181,-1
1,243252,-1
0,243324,-1
1,243395,-1
1,243467,-1
0,243538,-1
1,243609,-1
0,243681,-1
0,243752,-1
1,243824,-1
1,243967,-1
1,244038,-1
0,244109,-1
1,244157,-1
1,244205,-1
0,244252,-1
0,244324,-1
1,244395,-1
0,244443,-1
0,244491,-1
1,244538,-1
1,244609,-1
0,244681,-1
1,244752,-1
0,244824,-1
0,244895,-1
1,244967,-1
0,245109,-1
1,245181,-1
1,245252,-1
0,245324,-1
1,245395,-1
1,245467,-1
0,245538,-1
0,245609,-1
1,245681,-1
1,245824,-1
0,245895,-1
0,245967,-1
0,246038,-1
1,246109,-1
0,246252,-1
1,246324,-1
0,246395,-1
0,246467,-1
1,246538,-1
0,246609,-1
1,246681,-1
1,246752,-1
0,246824,-1
1,246967,-1
0,247038,-1
1,247109,-1
0,247181,-1
1,247252,-1
1,247324,-1
0,247395,-1
1,247538,-1
1,247609,-1
0,247681,-1
1,247752,-1
0,247824,-1
0,247895,-1
0,247967,-1
0,248252,-1
1,248395,-1
0,248538,-1
0,248681,-1
1,248824,-1
1,248895,-1
1,248967,-1
1,249014,-1
1,249062,-1
0,249109,-1
1,249252,-1
1,249324,-1
0,249395,-1
0,249467,-1
1,249538,-1
1,249681,-1
1,249752,-1
0,249824,-1
1,249895,-1
1,249967,-1
0,250038,-1
1,250109,-1
1,250181,-1
0,250252,-1
1,250395,-1
0,250467,-1
0,250538,-1
0,250609,-1
1,250681,-1
0,250824,-1
0,250895,-1
1,250967,-1
1,251038,-1
1,251109,-1
0,251181,-1
1,251252,-1
1,251324,-1
0,251395,-1
1,251395,-1
1,251538,-1
1,251609,-1
0,251681,-1
1,251752,-1
1,251824,-1
0,251967,-1
1,252038,-1
0,252109,-1
1,252181,-1
1,252252,-1
1,252324,-1
0,252395,-1
0,252443,-1
0,252490,-1
1,252538,-1
1,252681,-1
0,252752,-1
0,252824,-1
1,252895,-1
1,252967,-1
0,253109,-1
1,253181,-1
0,253252,-1
0,253324,-1
1,253395,-1
0,253467,-1
1,253538,-1
0,253586,-1
0,253633,-1
1,253681,-1
0,253824,-1
0,253895,-1
0,253967,-1
0,254038,-1
1,254109,-1
0,254252,-1
1,254324,-1
1,254395,-1
0,254467,-1
1,254538,-1
0,254609,-1
0,254681,-1
0,254824,-1
1,254824,-1
0,254967,-1
0,255038,-1
1,255109,-1
0,255181,-1
1,255252,-1
1,255395,-1
1,255467,-1
0,255538,-1
1,255609,-1
1,255681,-1
1,255752,-1
0,255824,-1
0,255895,-1
0,255967,-1
1,255967,-1
0,256181,-1
1,256181,-1
0,256395,-1
1,256395,-1
0,256609,-1
1,256609,-1
1,256824,-1
0,256895,-1
1,256967,-1
0,257038,-1
0,257109,-1
1,257109,-1
0,257324,-1
1,257324,-1
0,257538,-1
1,257538,-1
0,257752,-1
1,257752,-1
1,257967,-1
1,258038,-1
0,258109,-1
0,258181,-1
0,258252,-1
1,258252,-1
2,258324,260252
0,260538,-1
1,260538,-1
2,260609,262681
2,282252,283109
0,283395,-1
1,283395,-1
0,283538,-1
1,283681,-1
0,283824,-1
1,283967,-1
0,284252,-1
0,284395,-1
1,284538,-1
1,284681,-1
0,284824,-1
0,284967,-1
1,285109,-1
0,285252,-1
1,285395,-1
0,285538,-1
1,285681,-1
0,285967,-1
1,286109,-1
0,286252,-1
0,286395,-1
1,286538,-1
0,286681,-1
1,286824,-1
1,286895,-1
0,286967,-1
1,287038,-1
0,287109,-1
1,287252,-1
1,287324,-1
0,287395,-1
0,287538,-1
1,287681,-1
1,287967,-1
0,288109,-1
1,288252,-1
0,288395,-1
1,288538,-1
1,288824,-1
1,288967,-1
0,289109,-1
0,289252,-1
1,289395,-1
0,289538,-1
1,289681,-1
1,289824,-1
0,289967,-1
1,290109,-1
0,290252,-1
1,290288,-1
1,290538,-1
1,290681,-1
0,290824,-1
0,290967,-1
1,291109,-1
0,291252,-1
0,291395,-1
1,291443,-1
1,291681,-1
1,291824,-1
0,291967,-1
0,292109,-1
0,292252,-1
0,292538,-1
1,292538,-1
0,292681,-1
1,292824,-1
1,292967,-1
0,293109,-1
0,293252,-1
1,293395,-1
0,293538,-1
0,293681,-1
0,293824,-1
1,293967,-1
0,294109,-1
1,294252,-1
0,294395,-1
1,294538,-1
0,294681,-1
0,294824,-1
1,294967,-1
1,295109,-1
0,295252,-1
1,295395,-1
0,295538,-1
1,295681,-1
0,295824,-1
